==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x8696592: g_malloc0 (gmem.c:133)
==44537==    by 0x81580E0: pango_language_from_string (pango-language.c:354)
==44537==    by 0x815465A: UnknownInlinedFun (itemize.c:833)
==44537==    by 0x815465A: UnknownInlinedFun (itemize.c:884)
==44537==    by 0x815465A: UnknownInlinedFun (itemize.c:978)
==44537==    by 0x815465A: pango_itemize_with_font (itemize.c:1590)
==44537==    by 0x815F223: pango_layout_check_lines.part.0 (pango-layout.c:4931)
==44537==    by 0x81634AE: UnknownInlinedFun (pango-layout.c:4823)
==44537==    by 0x81634AE: pango_layout_get_extents_internal (pango-layout.c:2924)
==44537==    by 0x7C3CC5A: UnknownInlinedFun (gtklabel.c:3714)
==44537==    by 0x7C3CC5A: UnknownInlinedFun (gtklabel.c:3769)
==44537==    by 0x7C3CC5A: gtk_label_measure.lto_priv.0 (gtklabel.c:3928)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537==    by 0x7C3954A: gtk_label_get_preferred_height_and_baseline_for_width.lto_priv.0 (gtklabel.c:3982)
==44537==    by 0x7D02642: gtk_widget_query_size_for_orientation (gtksizerequest.c:215)
==44537==    by 0x7D02BFA: gtk_widget_get_preferred_height (gtksizerequest.c:527)
==44537==    by 0x7C69030: UnknownInlinedFun (gtkmenuitem.c:549)
==44537==    by 0x7C69030: gtk_menu_item_measure (gtkmenuitem.c:584)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537==    by 0x7C6410D: gtk_menu_item_get_preferred_height (gtkmenuitem.c:604)
==44537==    by 0x7D01FD9: gtk_widget_query_size_for_orientation (gtksizerequest.c:219)
==44537==    by 0x7D02E6D: gtk_widget_get_preferred_height_and_baseline_for_width (gtksizerequest.c:642)
==44537==    by 0x7C5BAC7: gtk_menu_bar_measure (gtkmenubar.c:415)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537== 
==44537== 32 bytes in 1 blocks are possibly lost in loss record 6,092 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x8A7436E: UnknownInlinedFun (fcpat.c:136)
==44537==    by 0x8A7436E: FcValueListDuplicate (fcpat.c:206)
==44537==    by 0x8A6C392: FcFontRenderPrepare (fcmatch.c:787)
==44537==    by 0x8A6CA08: FcFontSetMatch (fcmatch.c:976)
==44537==    by 0x8A2F57C: UnknownInlinedFun (pangofc-fontmap.c:969)
==44537==    by 0x8A2F57C: fc_thread_func (pangofc-fontmap.c:1006)
==44537==    by 0x86C613B: g_thread_proxy (gthread.c:893)
==44537==    by 0x4A69979: start_thread (pthread_create.c:454)
==44537==    by 0x4AED0E3: clone (clone.S:100)
==44537== 
==44537== 32 bytes in 1 blocks are possibly lost in loss record 6,093 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x90ECF41: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x90ECF41: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x90ECF41: alloc (alloc.rs:95)
==44537==    by 0x90ECF41: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x90ECF41: allocate (alloc.rs:251)
==44537==    by 0x90ECF41: exchange_malloc (alloc.rs:352)
==44537==    by 0x90ECF41: new<alloc::sync::ArcInner<async_io::driver::block_on::BlockOnWaker>> (boxed.rs:265)
==44537==    by 0x90ECF41: new<async_io::driver::block_on::BlockOnWaker> (sync.rs:422)
==44537==    by 0x90ECF41: create (driver.rs:160)
==44537==    by 0x90ECF41: async_io::driver::block_on::parker_and_waker (driver.rs:140)
==44537==    by 0x90EFCD2: __rust_std_internal_init_fn (driver.rs:147)
==44537==    by 0x90EFCD2: call_once<fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, ()> (function.rs:250)
==44537==    by 0x90EFCD2: unwrap_or_else<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>> (option.rs:1067)
==44537==    by 0x90EFCD2: std::sys::thread_local::native::lazy::Storage<T,D>::get_or_init_slow (lazy.rs:80)
==44537==    by 0x90DC97B: get_or_init<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, (), fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>> (lazy.rs:62)
==44537==    by 0x90DC97B: {closure#0} (mod.rs:97)
==44537==    by 0x90DC97B: call_once<async_io::driver::block_on::CACHE::{constant#0}::{closure_env#0}, (core::option::Option<&mut core::option::Option<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>>>)> (function.rs:250)
==44537==    by 0x90DC97B: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:512)
==44537==    by 0x90DC97B: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:477)
==44537==    by 0x90DC97B: block_on<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>> (driver.rs:182)
==44537==    by 0x90DC97B: {closure#0}<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:3)
==44537==    by 0x90DC97B: block_on<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:8)
==44537==    by 0x90DC97B: {closure#0} (threading.rs:94)
==44537==    by 0x90DC97B: try_with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:513)
==44537==    by 0x90DC97B: with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:477)
==44537==    by 0x90DC97B: {closure#1} (threading.rs:88)
==44537==    by 0x90DC97B: do_call<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panicking.rs:581)
==44537==    by 0x90DC97B: catch_unwind<(), async_global_executor::threading::thread_main_loop::{closure_env#1}> (panicking.rs:544)
==44537==    by 0x90DC97B: catch_unwind<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panic.rs:359)
==44537==    by 0x90DC97B: async_global_executor::threading::thread_main_loop (threading.rs:87)
==44537==    by 0x90DC4C8: call_once<fn(), ()> (function.rs:250)
==44537==    by 0x90DC4C8: std::sys::backtrace::__rust_begin_short_backtrace (backtrace.rs:160)
==44537==    by 0x90DC3D0: {closure#0}<fn(), ()> (lifecycle.rs:92)
==44537==    by 0x90DC3D0: call_once<(), std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>> (unwind_safe.rs:274)
==44537==    by 0x90DC3D0: do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panicking.rs:581)
==44537==    by 0x90DC3D0: catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>> (panicking.rs:544)
==44537==    by 0x90DC3D0: catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panic.rs:359)
==44537==    by 0x90DC3D0: {closure#1}<fn(), ()> (lifecycle.rs:90)
==44537==    by 0x90DC3D0: core::ops::function::FnOnce::call_once{{vtable.shim}} (function.rs:250)
==44537==    by 0x923343F: call_once<(), (dyn core::ops::function::FnOnce<(), Output=()> + core::marker::Send), alloc::alloc::Global> (boxed.rs:2206)
==44537==    by 0x923343F: std::sys::thread::unix::Thread::new::thread_start (unix.rs:118)
==44537==    by 0x4A69979: start_thread (pthread_create.c:454)
==44537==    by 0x4AED0E3: clone (clone.S:100)
==44537== 
==44537== 32 bytes in 1 blocks are possibly lost in loss record 6,094 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x90D740C: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x90D740C: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x90D740C: alloc (alloc.rs:95)
==44537==    by 0x90D740C: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x90D740C: allocate (alloc.rs:251)
==44537==    by 0x90D740C: alloc::raw_vec::RawVecInner<A>::finish_grow (mod.rs:755)
==44537==    by 0x90D7352: alloc::raw_vec::RawVecInner<A>::grow_amortized (mod.rs:698)
==44537==    by 0x90D7290: grow_one<alloc::alloc::Global> (mod.rs:577)
==44537==    by 0x90D7290: alloc::raw_vec::RawVec<T,A>::grow_one (mod.rs:336)
==44537==    by 0x90D6CD8: push_mut<alloc::sync::Arc<concurrent_queue::ConcurrentQueue<async_task::runnable::Runnable<()>>, alloc::alloc::Global>, alloc::alloc::Global> (mod.rs:2620)
==44537==    by 0x90D6CD8: push<alloc::sync::Arc<concurrent_queue::ConcurrentQueue<async_task::runnable::Runnable<()>>, alloc::alloc::Global>, alloc::alloc::Global> (mod.rs:2526)
==44537==    by 0x90D6CD8: async_executor::Runner::new (lib.rs:992)
==44537==    by 0x90DCBA3: {async_fn#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}> (lib.rs:743)
==44537==    by 0x90DCBA3: {async_fn#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}> (lib.rs:344)
==44537==    by 0x90DCBA3: {async_fn#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}> (lib.rs:649)
==44537==    by 0x90DCBA3: poll<(), async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>> (future.rs:451)
==44537==    by 0x90DCBA3: {closure#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>> (driver.rs:206)
==44537==    by 0x90DCBA3: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:513)
==44537==    by 0x90DCBA3: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:477)
==44537==    by 0x90DCBA3: block_on<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>> (driver.rs:182)
==44537==    by 0x90DCBA3: {closure#0}<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:3)
==44537==    by 0x90DCBA3: block_on<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:8)
==44537==    by 0x90DCBA3: {closure#0} (threading.rs:94)
==44537==    by 0x90DCBA3: try_with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:513)
==44537==    by 0x90DCBA3: with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:477)
==44537==    by 0x90DCBA3: {closure#1} (threading.rs:88)
==44537==    by 0x90DCBA3: do_call<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panicking.rs:581)
==44537==    by 0x90DCBA3: catch_unwind<(), async_global_executor::threading::thread_main_loop::{closure_env#1}> (panicking.rs:544)
==44537==    by 0x90DCBA3: catch_unwind<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panic.rs:359)
==44537==    by 0x90DCBA3: async_global_executor::threading::thread_main_loop (threading.rs:87)
==44537==    by 0x90DC4C8: call_once<fn(), ()> (function.rs:250)
==44537==    by 0x90DC4C8: std::sys::backtrace::__rust_begin_short_backtrace (backtrace.rs:160)
==44537==    by 0x90DC3D0: {closure#0}<fn(), ()> (lifecycle.rs:92)
==44537==    by 0x90DC3D0: call_once<(), std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>> (unwind_safe.rs:274)
==44537==    by 0x90DC3D0: do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panicking.rs:581)
==44537==    by 0x90DC3D0: catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>> (panicking.rs:544)
==44537==    by 0x90DC3D0: catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panic.rs:359)
==44537==    by 0x90DC3D0: {closure#1}<fn(), ()> (lifecycle.rs:90)
==44537==    by 0x90DC3D0: core::ops::function::FnOnce::call_once{{vtable.shim}} (function.rs:250)
==44537==    by 0x923343F: call_once<(), (dyn core::ops::function::FnOnce<(), Output=()> + core::marker::Send), alloc::alloc::Global> (boxed.rs:2206)
==44537==    by 0x923343F: std::sys::thread::unix::Thread::new::thread_start (unix.rs:118)
==44537==    by 0x4A69979: start_thread (pthread_create.c:454)
==44537==    by 0x4AED0E3: clone (clone.S:100)
==44537== 
==44537== 36 bytes in 1 blocks are possibly lost in loss record 6,316 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x8696592: g_malloc0 (gmem.c:133)
==44537==    by 0x81580E0: pango_language_from_string (pango-language.c:354)
==44537==    by 0x8158204: pango_language_get_default (pango-language.c:301)
==44537==    by 0x8155480: pango_context_init (pango-context.c:70)
==44537==    by 0x860FA28: g_type_create_instance (gtype.c:1900)
==44537==    by 0x85F4BC4: g_object_new_internal.part.0 (gobject.c:2665)
==44537==    by 0x85F6266: UnknownInlinedFun (gobject.c:2662)
==44537==    by 0x85F6266: g_object_new_with_properties (gobject.c:2827)
==44537==    by 0x85F72A1: g_object_new (gobject.c:2476)
